   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Dataflash_SelectChipFromPage,"ax",@progbits
  18               	Dataflash_SelectChipFromPage:
  19               	.LFB115:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9C01      		movw r18,r24
  25               	.LBB498:
  26               	.LBB499:
  27               	.LBB500:
  28               	.LBB501:
  29               	.LSM1:
  30 0002 8EB1      		in r24,46-32
  31               	.LVL1:
  32 0004 8360      		ori r24,lo8(3)
  33 0006 8EB9      		out 46-32,r24
  34               	.LBE501:
  35               	.LBE500:
  36               	.LBE499:
  37               	.LBE498:
  38               	.LSM2:
  39 0008 80E4      		ldi r24,hi8(16384)
  40 000a 2030      		cpi r18,lo8(16384)
  41 000c 3807      		cpc r19,r24
  42 000e 00F4      		brsh .L4
  43               	.LSM3:
  44 0010 20FF      		sbrs r18,0
  45 0012 00C0      		rjmp .L3
  46               	.LBB502:
  47               	.LBB503:
  48               	.LSM4:
  49 0014 8EB1      		in r24,46-32
  50 0016 8C7F      		andi r24,lo8(-4)
  51 0018 8160      		ori r24,lo8(1)
  52 001a 8EB9      		out 46-32,r24
  53 001c 0895      		ret
  54               	.L3:
  55               	.LBE503:
  56               	.LBE502:
  57               	.LBB504:
  58               	.LBB505:
  59 001e 8EB1      		in r24,46-32
  60 0020 8C7F      		andi r24,lo8(-4)
  61 0022 8260      		ori r24,lo8(2)
  62 0024 8EB9      		out 46-32,r24
  63               	.L4:
  64 0026 0895      		ret
  65               	.LBE505:
  66               	.LBE504:
  67               	.LFE115:
  69               		.section	.text.Dataflash_ToggleSelectedChipCS,"ax",@progbits
  71               	Dataflash_ToggleSelectedChipCS:
  72               	.LFB116:
  73               	.LSM5:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LBB506:
  77               	.LBB507:
  78               	.LSM6:
  79 0000 8EB1      		in r24,46-32
  80               	.LBE507:
  81               	.LBE506:
  82               	.LBB508:
  83               	.LBB509:
  84               	.LBB510:
  85               	.LBB511:
  86               	.LSM7:
  87 0002 9EB1      		in r25,46-32
  88 0004 9360      		ori r25,lo8(3)
  89 0006 9EB9      		out 46-32,r25
  90               	.LBE511:
  91               	.LBE510:
  92               	.LBE509:
  93               	.LBE508:
  94               	.LBB512:
  95               	.LBB513:
  96 0008 9EB1      		in r25,46-32
  97 000a 8370      		andi r24,lo8(3)
  98 000c 9C7F      		andi r25,lo8(-4)
  99 000e 892B      		or r24,r25
 100 0010 8EB9      		out 46-32,r24
 101               	/* epilogue start */
 102               	.LBE513:
 103               	.LBE512:
 104               	.LSM8:
 105 0012 0895      		ret
 106               	.LFE116:
 108               		.section	.text.Dataflash_WaitWhileBusy,"ax",@progbits
 110               	Dataflash_WaitWhileBusy:
 111               	.LFB117:
 112               	.LSM9:
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LSM10:
 116 0000 0E94 0000 		call Dataflash_ToggleSelectedChipCS
 117               	.LBB514:
 118               	.LBB515:
 119               	.LBB516:
 120               	.LBB517:
 121               	.LSM11:
 122 0004 87ED      		ldi r24,lo8(-41)
 123 0006 8EBD      		out 78-32,r24
 124               	.L8:
 125               	.LSM12:
 126 0008 0DB4      		in __tmp_reg__,77-32
 127 000a 07FE      		sbrs __tmp_reg__,7
 128 000c 00C0      		rjmp .L8
 129               	.L12:
 130               	.LBE517:
 131               	.LBE516:
 132               	.LBE515:
 133               	.LBE514:
 134               	.LBB518:
 135               	.LBB519:
 136               	.LBB520:
 137               	.LBB521:
 138               	.LSM13:
 139 000e 1EBC      		out 78-32,__zero_reg__
 140               	.L9:
 141               	.LSM14:
 142 0010 0DB4      		in __tmp_reg__,77-32
 143 0012 07FE      		sbrs __tmp_reg__,7
 144 0014 00C0      		rjmp .L9
 145               	.LBE521:
 146               	.LBE520:
 147               	.LBE519:
 148               	.LBE518:
 149               	.LSM15:
 150 0016 0EB4      		in __tmp_reg__,78-32
 151 0018 07FE      		sbrs __tmp_reg__,7
 152 001a 00C0      		rjmp .L12
 153               	.LSM16:
 154 001c 0E94 0000 		call Dataflash_ToggleSelectedChipCS
 155               	/* epilogue start */
 156               	.LSM17:
 157 0020 0895      		ret
 158               	.LFE117:
