   1               		.file	"GenericHID.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB105:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB21:
  25               	.LBB22:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	/* epilogue start */
  32               	.LBE22:
  33               	.LBE21:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE105:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB106:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB23:
  47               	.LBB24:
  48               	.LSM4:
  49 0000 8BB1      		in r24,43-32
  50 0002 8F70      		andi r24,lo8(15)
  51 0004 8061      		ori r24,lo8(16)
  52 0006 8BB9      		out 43-32,r24
  53               	/* epilogue start */
  54               	.LBE24:
  55               	.LBE23:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE106:
  60               		.section	.text.EVENT_USB_Device_StartOfFrame,"ax",@progbits
  61               	.global	EVENT_USB_Device_StartOfFrame
  63               	EVENT_USB_Device_StartOfFrame:
  64               	.LFB109:
  65               	.LSM6:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LBB25:
  69               	.LBB26:
  70               	.LSM7:
  71 0000 8091 0000 		lds r24,Generic_HID_Interface+11
  72 0004 9091 0000 		lds r25,(Generic_HID_Interface+11)+1
  73 0008 0097      		sbiw r24,0
  74 000a 01F0      		breq .L7
  75               	.LSM8:
  76 000c 0197      		sbiw r24,1
  77 000e 9093 0000 		sts (Generic_HID_Interface+11)+1,r25
  78 0012 8093 0000 		sts Generic_HID_Interface+11,r24
  79               	.L7:
  80 0016 0895      		ret
  81               	.LBE26:
  82               	.LBE25:
  83               	.LFE109:
  85               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
  86               	.global	CALLBACK_HID_Device_ProcessHIDReport
  88               	CALLBACK_HID_Device_ProcessHIDReport:
  89               	.LFB111:
  90               	.LSM9:
  91               	.LVL0:
  92 0000 0F93      		push r16
  93               	.LVL1:
  94 0002 1F93      		push r17
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97 0004 A801      		movw r20,r16
  98               	.LVL2:
  99               	.LSM10:
 100 0006 E0E0      		ldi r30,lo8(HIDReportEcho)
 101 0008 F0E0      		ldi r31,hi8(HIDReportEcho)
 102 000a 6093 0000 		sts HIDReportEcho,r22
 103               	.LSM11:
 104 000e 0093 0000 		sts HIDReportEcho+1,r16
 105               	.LVL3:
 106 0012 5283      		std Z+2,r21
 107               	.LVL4:
 108               	.LSM12:
 109 0014 3396      		adiw r30,3
 110 0016 CF01      		movw r24,r30
 111               	.LVL5:
 112 0018 B901      		movw r22,r18
 113               	.LVL6:
 114 001a 0E94 0000 		call memcpy
 115               	.LVL7:
 116               	/* epilogue start */
 117               	.LSM13:
 118 001e 1F91      		pop r17
 119 0020 0F91      		pop r16
 120               	.LVL8:
 121 0022 0895      		ret
 122               	.LFE111:
 124               		.section	.text.CALLBACK_HID_Device_CreateHIDReport,"ax",@progbits
 125               	.global	CALLBACK_HID_Device_CreateHIDReport
 127               	CALLBACK_HID_Device_CreateHIDReport:
 128               	.LFB110:
 129               	.LSM14:
 130               	.LVL9:
 131 0000 0F93      		push r16
 132               	.LVL10:
 133 0002 1F93      		push r17
 134 0004 CF93      		push r28
 135 0006 DF93      		push r29
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138 0008 FB01      		movw r30,r22
 139 000a C901      		movw r24,r18
 140               	.LVL11:
 141 000c E801      		movw r28,r16
 142               	.LVL12:
 143               	.LSM15:
 144 000e 2091 0000 		lds r18,HIDReportEcho
 145 0012 2111      		cpse r18,__zero_reg__
 146               	.LVL13:
 147               	.LSM16:
 148 0014 2083      		st Z,r18
 149               	.L12:
 150               	.LSM17:
