   1               		.file	"DHCP.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.DHCP_ProcessDHCPPacket,"ax",@progbits
  17               	.global	DHCP_ProcessDHCPPacket
  19               	DHCP_ProcessDHCPPacket:
  20               	.LFB103:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 8F92      		push r8
  24 0002 9F92      		push r9
  25 0004 AF92      		push r10
  26 0006 BF92      		push r11
  27 0008 CF92      		push r12
  28 000a DF92      		push r13
  29 000c EF92      		push r14
  30 000e FF92      		push r15
  31 0010 0F93      		push r16
  32 0012 1F93      		push r17
  33 0014 CF93      		push r28
  34 0016 DF93      		push r29
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37 0018 8B01      		movw r16,r22
  38 001a EA01      		movw r28,r20
  39               	.LSM1:
  40 001c 5C01      		movw r10,r24
  41               	.LVL1:
  42               	.LSM2:
  43 001e 80EF      		ldi r24,lo8(240)
  44 0020 882E      		mov r8,r24
  45 0022 912C      		mov r9,__zero_reg__
  46               	.LVL2:
  47 0024 860E      		add r8,r22
  48 0026 971E      		adc r9,r23
  49               	.LSM3:
  50 0028 CB01      		movw r24,r22
  51 002a 0E94 0000 		call DecodeDHCPHeader
  52               	.LVL3:
  53               	.LSM4:
  54 002e 80EF      		ldi r24,lo8(-16)
  55 0030 FE01      		movw r30,r28
  56 0032 1192      		st Z+,__zero_reg__
  57 0034 8A95      	        dec r24
  58 0036 01F4      		brne .-6
  59               	.LSM5:
  60 0038 F801      		movw r30,r16
  61 003a 8181      		ldd r24,Z+1
  62 003c 8983      		std Y+1,r24
  63               	.LSM6:
  64 003e 82E0      		ldi r24,lo8(2)
  65 0040 8883      		st Y,r24
  66               	.LSM7:
  67 0042 8281      		ldd r24,Z+2
  68 0044 8A83      		std Y+2,r24
  69               	.LSM8:
  70 0046 1B82      		std Y+3,__zero_reg__
  71               	.LSM9:
  72 0048 8481      		ldd r24,Z+4
  73 004a 9581      		ldd r25,Z+5
  74 004c A681      		ldd r26,Z+6
  75 004e B781      		ldd r27,Z+7
  76 0050 8C83      		std Y+4,r24
  77 0052 9D83      		std Y+5,r25
  78 0054 AE83      		std Y+6,r26
  79 0056 BF83      		std Y+7,r27
  80               	.LSM10:
  81 0058 1986      		std Y+9,__zero_reg__
  82 005a 1886      		std Y+8,__zero_reg__
  83               	.LSM11:
  84 005c 8285      		ldd r24,Z+10
  85 005e 9385      		ldd r25,Z+11
  86 0060 9B87      		std Y+11,r25
  87 0062 8A87      		std Y+10,r24
  88               	.LSM12:
  89 0064 C090 0000 		lds r12,ClientIPAddress
  90 0068 D090 0000 		lds r13,(ClientIPAddress)+1
  91 006c E090 0000 		lds r14,(ClientIPAddress)+2
  92 0070 F090 0000 		lds r15,(ClientIPAddress)+3
  93 0074 C88A      		std Y+16,r12
  94 0076 D98A      		std Y+17,r13
  95 0078 EA8A      		std Y+18,r14
  96 007a FB8A      		std Y+19,r15
  97               	.LSM13:
  98 007c 045E      		subi r16,lo8(-(28))
  99 007e 1F4F      		sbci r17,hi8(-(28))
 100 0080 CE01      		movw r24,r28
 101 0082 4C96      		adiw r24,28
 102 0084 B801      		movw r22,r16
 103 0086 46E0      		ldi r20,lo8(6)
 104 0088 50E0      		ldi r21,hi8(6)
 105 008a 0E94 0000 		call memmove
 106               	.LBB4:
 107               	.LBB5:
 108               	.LSM14:
 109 008e 83E6      		ldi r24,lo8(1669485411)
 110 0090 93E5      		ldi r25,hi8(1669485411)
 111 0092 A2E8      		ldi r26,hlo8(1669485411)
 112 0094 B3E6      		ldi r27,hhi8(1669485411)
 113               	.LVL4:
 114               	.LSM15:
 115 0096 B3E6      		ldi r27,lo8(99)
 116               	.LVL5:
 117               	.LSM16:
 118 0098 292F      		mov r18,r25
 119               	.LVL6:
 120               	.LSM17:
 121 009a 9A2F      		mov r25,r26
 122               	.LVL7:
 123               	.LSM18:
 124 009c A22F      		mov r26,r18
 125               	.LVL8:
 126               	.LBE5:
 127               	.LBE4:
 128               	.LSM19:
 129 009e C451      		subi r28,lo8(-(236))
 130 00a0 DF4F      		sbci r29,hi8(-(236))
 131 00a2 8883      		st Y,r24
 132 00a4 9983      		std Y+1,r25
 133 00a6 AA83      		std Y+2,r26
 134 00a8 BB83      		std Y+3,r27
