   1               		.file	"TCP.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.TCP_Init,"ax",@progbits
  17               	.global	TCP_Init
  19               	TCP_Init:
  20               	.LFB104:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB34:
  25               	.LSM1:
  26 0000 1092 0000 		sts PortStateTable+2,__zero_reg__
  27               	.LBE34:
  28               	.LBB35:
  29               	.LSM2:
  30 0004 8AE0      		ldi r24,lo8(10)
  31 0006 8093 0000 		sts ConnectionStateTable+533,r24
  32 000a 8093 0000 		sts ConnectionStateTable+1067,r24
  33 000e 8093 0000 		sts ConnectionStateTable+1601,r24
  34               	/* epilogue start */
  35               	.LBE35:
  36               	.LSM3:
  37 0012 0895      		ret
  38               	.LFE104:
  40               		.section	.text.TCP_SetPortState,"ax",@progbits
  41               	.global	TCP_SetPortState
  43               	TCP_SetPortState:
  44               	.LFB105:
  45               	.LSM4:
  46               	.LVL0:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49 0000 9C01      		movw r18,r24
  50               	.LBB36:
  51               	.LSM5:
  52 0002 8091 0000 		lds r24,PortStateTable
  53 0006 9091 0000 		lds r25,(PortStateTable)+1
  54               	.LVL1:
  55 000a 8217      		cp r24,r18
  56 000c 9307      		cpc r25,r19
  57 000e 01F4      		brne .L4
  58 0010 80E0      		ldi r24,lo8(0)
  59 0012 90E0      		ldi r25,hi8(0)
  60 0014 00C0      		rjmp .L5
  61               	.L4:
  62 0016 8091 0000 		lds r24,PortStateTable+5
  63 001a 9091 0000 		lds r25,(PortStateTable+5)+1
  64 001e 8217      		cp r24,r18
  65 0020 9307      		cpc r25,r19
  66 0022 01F4      		brne .L6
  67 0024 81E0      		ldi r24,lo8(1)
  68 0026 90E0      		ldi r25,hi8(1)
  69 0028 00C0      		rjmp .L5
  70               	.L6:
  71 002a 8091 0000 		lds r24,PortStateTable+10
  72 002e 9091 0000 		lds r25,(PortStateTable+10)+1
  73 0032 8217      		cp r24,r18
  74 0034 9307      		cpc r25,r19
  75 0036 01F4      		brne .L7
  76 0038 82E0      		ldi r24,lo8(2)
  77 003a 90E0      		ldi r25,hi8(2)
  78               	.L5:
  79               	.LSM6:
  80 003c FC01      		movw r30,r24
  81 003e EE0F      		lsl r30
  82 0040 FF1F      		rol r31
  83 0042 EE0F      		lsl r30
  84 0044 FF1F      		rol r31
  85 0046 E80F      		add r30,r24
  86 0048 F91F      		adc r31,r25
  87 004a E050      		subi r30,lo8(-(PortStateTable))
  88 004c F040      		sbci r31,hi8(-(PortStateTable))
  89 004e 6283      		std Z+2,r22
  90               	.LSM7:
  91 0050 5483      		std Z+4,r21
  92 0052 4383      		std Z+3,r20
  93 0054 00C0      		rjmp .L15
  94               	.L7:
  95               	.LBE36:
  96               	.LSM8:
  97 0056 6130      		cpi r22,lo8(1)
  98 0058 01F0      		breq .L9
  99               	.L15:
 100 005a 81E0      		ldi r24,lo8(1)
 101 005c 0895      		ret
 102               	.L9:
 103               	.LBB37:
 104               	.LSM9:
 105 005e 8091 0000 		lds r24,PortStateTable+2
 106 0062 8823      		tst r24
 107 0064 01F4      		brne .L10
 108 0066 80E0      		ldi r24,lo8(0)
 109 0068 90E0      		ldi r25,hi8(0)
 110 006a 00C0      		rjmp .L11
 111               	.L10:
 112 006c 8091 0000 		lds r24,PortStateTable+7
 113 0070 8823      		tst r24
 114 0072 01F4      		brne .L12
 115 0074 81E0      		ldi r24,lo8(1)
 116 0076 90E0      		ldi r25,hi8(1)
 117 0078 00C0      		rjmp .L11
 118               	.L12:
 119 007a 8091 0000 		lds r24,PortStateTable+12
 120 007e 8823      		tst r24
 121 0080 01F0      		breq .L13
 122 0082 80E0      		ldi r24,lo8(0)
 123 0084 0895      		ret
 124               	.L13:
 125 0086 82E0      		ldi r24,lo8(2)
 126 0088 90E0      		ldi r25,hi8(2)
 127               	.L11:
 128               	.LSM10:
 129 008a FC01      		movw r30,r24
 130 008c EE0F      		lsl r30
 131 008e FF1F      		rol r31
 132 0090 EE0F      		lsl r30
 133 0092 FF1F      		rol r31
 134               	.LVL2:
 135 0094 E80F      		add r30,r24
 136 0096 F91F      		adc r31,r25
 137 0098 E050      		subi r30,lo8(-(PortStateTable))
