   1               		.file	"AudioOutput.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB105:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB40:
  25               	.LBB41:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	.LBE41:
  32               	.LBE40:
  33               	.LSM2:
  34 0008 92E0      		ldi r25,lo8(2)
  35 000a 9093 6E00 		sts 110,r25
  36               	.LSM3:
  37 000e 83E1      		ldi r24,lo8(19)
  38 0010 87BD      		out 71-32,r24
  39               	.LSM4:
  40 0012 94BD      		out 68-32,r25
  41               	.LSM5:
  42 0014 95BD      		out 69-32,r25
  43               	.LSM6:
  44 0016 87B1      		in r24,39-32
  45 0018 8066      		ori r24,lo8(96)
  46 001a 87B9      		out 39-32,r24
  47               	.LSM7:
  48 001c 81EF      		ldi r24,lo8(-15)
  49 001e 8093 9000 		sts 144,r24
  50               	.LSM8:
  51 0022 89E0      		ldi r24,lo8(9)
  52 0024 8093 9100 		sts 145,r24
  53               	/* epilogue start */
  54               	.LSM9:
  55 0028 0895      		ret
  56               	.LFE105:
  58               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  59               	.global	EVENT_USB_Device_Disconnect
  61               	EVENT_USB_Device_Disconnect:
  62               	.LFB106:
  63               	.LSM10:
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	.LSM11:
  67 0000 15BC      		out 69-32,__zero_reg__
  68               	.LSM12:
  69 0002 1092 9100 		sts 145,__zero_reg__
  70               	.LSM13:
  71 0006 87B1      		in r24,39-32
  72 0008 8F79      		andi r24,lo8(-97)
  73 000a 87B9      		out 39-32,r24
  74               	.LSM14:
  75 000c 1092 0000 		sts StreamingAudioInterfaceSelected,__zero_reg__
  76               	.LBB42:
  77               	.LBB43:
  78               	.LSM15:
  79 0010 8BB1      		in r24,43-32
  80 0012 8F70      		andi r24,lo8(15)
  81 0014 8061      		ori r24,lo8(16)
  82 0016 8BB9      		out 43-32,r24
  83               	/* epilogue start */
  84               	.LBE43:
  85               	.LBE42:
  86               	.LSM16:
  87 0018 0895      		ret
  88               	.LFE106:
  90               		.section	.text.__vector_21,"ax",@progbits
  91               	.global	__vector_21
  93               	__vector_21:
  94               	.LFB109:
  95               	.LSM17:
  96 0000 1F92      		push __zero_reg__
  97 0002 0F92      		push r0
  98 0004 0FB6      		in r0,__SREG__
  99 0006 0F92      		push r0
 100 0008 1124      		clr __zero_reg__
 101 000a 2F93      		push r18
 102 000c 3F93      		push r19
 103 000e 4F93      		push r20
 104 0010 5F93      		push r21
 105 0012 6F93      		push r22
 106 0014 7F93      		push r23
 107 0016 8F93      		push r24
 108 0018 9F93      		push r25
 109               	/* prologue: Signal */
 110               	/* frame size = 0 */
 111               	.LBB44:
 112               	.LBB45:
 113               	.LSM18:
 114 001a 7091 E900 		lds r23,233
 115               	.LBE45:
 116               	.LBE44:
 117               	.LBB47:
 118               	.LBB48:
 119               	.LSM19:
 120 001e 81E0      		ldi r24,lo8(1)
 121 0020 8093 E900 		sts 233,r24
 122               	.LBE48:
 123               	.LBE47:
 124               	.LBB49:
 125               	.LBB50:
 126               	.LSM20:
 127 0024 8091 E800 		lds r24,232
 128               	.LBE50:
 129               	.LBE49:
 130               	.LSM21:
 131 0028 82FF      		sbrs r24,2
 132 002a 00C0      		rjmp .L6
 133 002c 8091 0000 		lds r24,StreamingAudioInterfaceSelected
 134 0030 8823      		tst r24
 135 0032 01F4      		brne .+2
 136 0034 00C0      		rjmp .L6
 137               	.LBB51:
 138               	.LBB52:
 139               	.LBB53:
 140               	.LSM22:
 141 0036 8091 F100 		lds r24,241
 142 003a 282F      		mov r18,r24
 143               	.LVL0:
 144               	.LSM23:
 145 003c 8091 F100 		lds r24,241
 146 0040 382F      		mov r19,r24
 147               	.LVL1:
 148               	.LBE53:
 149               	.LBE52:
 150               	.LSM24:
 151 0042 232F      		mov r18,r19
 152 0044 330F      		lsl r19
