   1               		.file	"AudioInput.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB116:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB46:
  25               	.LBB47:
  26               	.LSM1:
  27 0000 8BB1      		in r24,43-32
  28 0002 8F70      		andi r24,lo8(15)
  29 0004 806A      		ori r24,lo8(-96)
  30 0006 8BB9      		out 43-32,r24
  31               	.LBE47:
  32               	.LBE46:
  33               	.LSM2:
  34 0008 92E0      		ldi r25,lo8(2)
  35 000a 9093 6E00 		sts 110,r25
  36               	.LSM3:
  37 000e 83E1      		ldi r24,lo8(19)
  38 0010 87BD      		out 71-32,r24
  39               	.LSM4:
  40 0012 94BD      		out 68-32,r25
  41               	.LSM5:
  42 0014 95BD      		out 69-32,r25
  43               	/* epilogue start */
  44               	.LSM6:
  45 0016 0895      		ret
  46               	.LFE116:
  48               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  49               	.global	EVENT_USB_Device_Disconnect
  51               	EVENT_USB_Device_Disconnect:
  52               	.LFB117:
  53               	.LSM7:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LSM8:
  57 0000 15BC      		out 69-32,__zero_reg__
  58               	.LSM9:
  59 0002 1092 0000 		sts StreamingAudioInterfaceSelected,__zero_reg__
  60               	.LBB48:
  61               	.LBB49:
  62               	.LSM10:
  63 0006 8BB1      		in r24,43-32
  64 0008 8F70      		andi r24,lo8(15)
  65 000a 8061      		ori r24,lo8(16)
  66 000c 8BB9      		out 43-32,r24
  67               	/* epilogue start */
  68               	.LBE49:
  69               	.LBE48:
  70               	.LSM11:
  71 000e 0895      		ret
  72               	.LFE117:
  74               		.section	.text.__vector_21,"ax",@progbits
  75               	.global	__vector_21
  77               	__vector_21:
  78               	.LFB120:
  79               	.LSM12:
  80 0000 1F92      		push __zero_reg__
  81 0002 0F92      		push r0
  82 0004 0FB6      		in r0,__SREG__
  83 0006 0F92      		push r0
  84 0008 1124      		clr __zero_reg__
  85 000a 2F93      		push r18
  86 000c 8F93      		push r24
  87 000e 9F93      		push r25
  88               	/* prologue: Signal */
  89               	/* frame size = 0 */
  90               	.LBB50:
  91               	.LBB51:
  92               	.LSM13:
  93 0010 2091 E900 		lds r18,233
  94               	.LBE51:
  95               	.LBE50:
  96               	.LBB53:
  97               	.LBB54:
  98               	.LSM14:
  99 0014 81E0      		ldi r24,lo8(1)
 100 0016 8093 E900 		sts 233,r24
 101               	.LBE54:
 102               	.LBE53:
 103               	.LBB55:
 104               	.LBB56:
 105               	.LSM15:
 106 001a 8091 E800 		lds r24,232
 107               	.LBE56:
 108               	.LBE55:
 109               	.LSM16:
 110 001e 80FF      		sbrs r24,0
 111 0020 00C0      		rjmp .L6
 112 0022 8091 0000 		lds r24,StreamingAudioInterfaceSelected
 113 0026 8823      		tst r24
 114 0028 01F0      		breq .L6
 115               	.LBB57:
 116               	.LSM17:
 117 002a 8091 0000 		lds r24,SquareWaveSampleCount.4029
 118 002e 8F5F      		subi r24,lo8(-(1))
 119 0030 8093 0000 		sts SquareWaveSampleCount.4029,r24
 120 0034 8150      		subi r24,1
 121 0036 00F4      		brcc .L7
 122               	.LSM18:
 123 0038 8091 0000 		lds r24,CurrentWaveValue.4030
 124 003c 9091 0000 		lds r25,(CurrentWaveValue.4030)+1
 125 0040 8050      		subi r24,lo8(-(-32768))
 126 0042 9048      		sbci r25,hi8(-(-32768))
 127 0044 9093 0000 		sts (CurrentWaveValue.4030)+1,r25
 128 0048 8093 0000 		sts CurrentWaveValue.4030,r24
 129               	.L7:
 130               	.LSM19:
 131 004c 629B      		sbis 44-32,2
 132 004e 00C0      		rjmp .L8
 133 0050 80E0      		ldi r24,lo8(0)
 134 0052 90E0      		ldi r25,hi8(0)
 135               	.LVL0:
 136 0054 00C0      		rjmp .L9
 137               	.LVL1:
 138               	.L8:
 139 0056 8091 0000 		lds r24,CurrentWaveValue.4030
 140 005a 9091 0000 		lds r25,(CurrentWaveValue.4030)+1
 141               	.LVL2:
 142               	.L9:
 143               	.LBB58:
 144               	.LBB59:
 145               	.LSM20:
